T_Logo_Image,loading_temp_.gif
T_Header_Image,34_temp_.jpg
T_Footer_Image,12_temp_.jpg
T_BackGround_Image,topBg.jpg
T_Button_BackGround_Image,btn.gif
T_Textbox_BackGround_Image,textFieldBg.gif
T_HomeIcon_BackGround_Image,home_icon.gif
T_PhoneIcon_BackGround_Image,phoneIcon.jpg
T_Top_CartIcon_BackGround_Image,cart.jpg
T_Top_Click_Here_BackGround_Image,topAnnouncement.jpg
T_More_Button_BackGround_Image,more_details.gif
T_More_Products_Button_BackGround_Image,moreProducts.png
T_Footer_BackGround_Image,footerBG.gif
T_News_Litter_Button_BackGround_Image,btn_subscribe.gif
T_Heading_Icon_Image,icon-bg.png
T_Heading_BackGround_Image,side-bg.png
T_Content_Heading_BackGround_Image,innerBar.jpg
T_Search_Icon_BackGround_Image,searchIcon.jpg
T_Main_Content_BackGround_Image,contentBG.jpg
T_Currency_BackGround_Image,image_download_1_temp_.jpg
T_Background_Color,#333333
T_ForeGround_Color,#0063be
T_Default_Link_Font_Color,#666666
T_Button_Font_Color,#FFFFFF
T_More_Button_Font_Color,#666666
T_News_Litter_Textbox_BackGround_Color,#434242
T_Add_to_Cart_Button_BackGround_Color,#005f87
T_Add_to_Cart_Button_Font_Color,#FFFFFF
T_Add_to_Cart_Button_Span_BackGround_Color,#FFFFFF
T_Add_to_Cart_Button_Span_Font_Color,#333333
