T_body_BackGround_Image,
T_Main_Wraper_BackGround_Image,
T_Top_nav_BackGround_Image,top-nav-bg.png
T_Main_Header_bg_BackGround_Image,header-bg.png
T_Top_Menu_BackGround_Image,None
T_Header_Mobile_icon_Image,mobile-icon.png
T_Header_Cart_Icon_Image,cart-icon.png
T_Header_Arro_Down_Icon_Image,arrow-down.png
T_Header_bg_BackGround_Image,None
T_Header_Offer_bg_BackGround_Image,offer-bg.png
T_Search_Button_Icon_Image,search-button.png
T_Prev_Button_Icon_Image,prev.png
T_Next_Button_Icon_Image,next.png
T_Play_Button_Icon_Image,play.png
T_Box_Product_Title_Icon_Image,box-product-title-icon.png
T_Cart_Button_Icon_Image,addto-cart-icon.png
T_Footer_Facebook_Icon_Image,fb-icon.png
T_Footer_Twitter_Icon_Image,tt-icon.png
T_Copyright_Main_BackGround_Image,powerby-bg.png
T_Copyright_BackGround_Image,None
T_Copyright_Rsoft_Logo_Image,rsoft-logo.png
T_Tab_Title_BackGround_Image,None
T_List_Gridactive_BackGround_Image,layout.png
T_List_List_BackGround_Image,layout.png
T_Grid_GridActive_BackGround_Image,layout.png
T_Grid_list_BackGround_Image,layout.png
T_Success_Icon_BackGround_Image,success.png
T_Warning_Icon_BackGround_Image,warning.png
T_Cart_Module_BackGround_Image,arrow-right.png
T_Attention_Icon_BackGround_Image,attention.png
T_body_BackGround_Color,None
T_Main_Wraper_BackGround_Color,none
T_Link_Main_Font_Color,#333333
T_Main_Top_nav_border_Color,#E6E6E6
T_Top_Menu_background_Color,none
T_Header_Mobile_icon_BackGround_Color,#e6e6e6
T_Header_Cart_Icon_BackGround_Color,#E6E6E6
T_Header_bg_BackGround_Color,None
T_Main_Menu_BackGround_Color,None
T_Header_Arro_Content_border_Color, #EEEEEE
T_Header_Arro_Content_Webkit_Box_Shadow_Color,#DDDDDD
T_Header_Arro_Content_Moz_Box_Shadow_Color,#DDDDDD
T_Header_Arro_Content_Box_Shadow_Color,#DDDDDD
T_Header_Arro_Active_Content_BackGround_Color,#E6E6E6
T_Header_Arro_Content_BackGround_Color,#FFFFFF
T_Main-Menu_border_bottom_Color,#CCCCCC
T_Menu_BackGround_Color,#585858
T_Menu_Border-Bottom_Color,#000000
T_Menu_Hover_BackGround_Color,#000000
T_Menu_Link_Font_Color,#FFFFFF
T_Sub_Menu_BackGround_Color,#333333
T_Sub_Menu_Border_Color,#000000
T_Sub_Menu_Hover_BackGround_Color,#000000
T_Sub_Menu_Font_Color,#FFFFFF
T_Banner_BackGround_Color,#EEEEEE
T_Border_Bottom_Color,#CFCFCF
T_Selected_BackGround_Color,#FFFFFF
T_Cart_Button_Font_Color,#FFFFFF
T_Cart_Button_BackGround_Color,#585858
T_Moz_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Webkit_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Moz-Box-Shadow_Button_Btn_BackGround_Color,#333333
T_Webkit-Box-Shadow_Button_Btn_BackGround_Color,#333333
T_Box_Shadow_Button_Btn_BackGround_Color,#333333
T_Button_Btn_BackGround_Color,#585858
T_Button_Btn_Font_Color,#FFFFFF
T_Newsletter_Button_BackGround_Color,#eeeeee
T_Newsletter_Button_Border_BackGround_Color,#dbdbdb
T_Footer_Title_h3_Font_Color,#FFFFFF
T_Footer_Newsletter_Title_h3_Font_Color,#FFFFFF
T_Main_Footer_BackGround_Color,#6b6c6c
T_Footer_BackGround_Color,None
T_Main_Footer_Border_Top_Color, #DBDBDB
T_Box_Heading_BackGround_Color,#585858
T_Moz_Box_Shadow_Box_BackGround_Color,#333333
T_Webkit_Box_Shadow_Box_BackGround_Color,#333333
T_Box_Shadow_Box_BackGround_Color,#333333
T_Border_Box_BackGround_Color,#DBDEE1
T_Box_Heading_Font_Color,#FFFFFF
T_Box_Heading_Font_Size_Color,14px
T_Box_Heading_Font_Family_Color,Arial ‚  Helvetica ‚  sans-serif
T_Breadcrumb_BackGround_Color,#585858
T_Moz-Box-Shadow_Breadcrumb_BackGround_Color,#333333
T_Webkit-Box-Shadow_Breadcrumb_BackGround_Color,#333333
T_Box-Shadow_Breadcrumb_BackGround_Color,#333333
T_Box_Product_Name_Font_Color, #333
T_Box_Product_Name_Font_Size_Color,14px
T_Box_Product_Price_Font_Color,#333333
T_Box_Product_Price_Old_Font_Color,#F00
T_Box_Product_Price_New_Font_Color,none
T_Box_Product_Images_Border_Color,#E7E7E7
T_Products_Product-Filter_BackGround_Color,#585858
T_Products_Product_Filter_Moz_Box_Shadow_BackGround_Color,#333
T_Products_Product_Filter_Webkit_Box_Shadow_BackGround_Color,#333
T_Products_Product_Filter_Box_Shadow_BackGround_Color,#333
T_Tab_Title_BackGround_Color,#FFFFFF
T_Tab_Title_Font_Color,#000000
T_Tab_Title_Font_Size_Color,13px
T_Product_Grid_Border_Color,#CCCCCC
T_Product_Grid_Border_hover_Color,#d2f0f9
T_Product_Grid_Name_Font_Color,#333
T_Product_Grid_Name_Hover_Font_Color,none
T_Product_Grid_Name_Font_Size_Color,15px
T_Product_Grid_Price_Font_Color,#333
T_Product_Grid_Price_Old_Font_Color,red
T_Product_Grid_Price_New_Font_Color,None
T_Product_List_Border_Color,#CCCCCC
T_Product_List_Name_Font_Color,#333
T_Product_List_Name_Font_Size_Color,15px
T_Product_List_Description_Font_Color,#333333
T_Product_List_price_Font_Color,#333333
T_Product_List_price_Font_Size_Color,14px
T_Product_List_price_Old_Font_Color,red
T_Product_List_price_New_Font_Color,None
T_Notification_Font_Color,#999999
T_Notification_A_Link_Font_Color,#fff
T_Success_BackGround_Color,#454545
T_Warning_BackGround_Color,#454545
T_Cart_Module_BackGround_Color,#454545
T_Attention_BackGround_Color,#454545
