T_Top_nav_BackGround_Image,top-nav-bg.png
T_Main_Header_bg_BackGround_Image,header-bg.png
T_Top_Menu_BackGround_Image,None
T_Header_Mobile_icon_Image,mobile-icon.png
T_Header_Cart_Icon_Image,cart-icon.png
T_Header_Arro_Down_Icon_Image,arrow-down.png
T_Header_bg_BackGround_Image,None
T_Header_Offer_bg_BackGround_Image,offer-bg.png
T_Search_Button_Icon_Image,search-button.png
T_Prev_Button_Icon_Image,prev.png
T_Next_Button_Icon_Image,next.png
T_Play_Button_Icon_Image,play.png
T_Box_Product_Title_Icon_Image,box-product-title-icon.png
T_Cart_Button_Icon_Image,addto-cart-icon.png
T_Footer_Facebook_Icon_Image,fb-icon.png
T_Footer_Twitter_Icon_Image,tt-icon.png
T_Footer_Title_h3_Font_Image,#FFFFFF
T_Footer_Newsletter_Title_h3_Font_Image,#FFFFFF
T_Copyright_Main_BackGround_Image,powerby-bg.png
T_Copyright_BackGround_Image,None
T_Copyright_Rsoft_Logo_Image,rsoft-logo.png
T_Main_Top_nav_border_Color,#E6E6E6
T_Top_Menu_background_Color,none
T_Header_Mobile_icon_BackGround_Color,#e6e6e6
T_Header_Cart_Icon_BackGround_Color,#E6E6E6
T_Header_bg_BackGround_Color,None
T_Main_Menu_BackGround_Color,None
T_Main-Menu_border_bottom_Color,#CCCCCC
T_Menu_BackGround_Color,#585858
T_Menu_Border-Bottom_Color,#000000
T_Menu_Hover_BackGround_Color,#000000
T_Menu_Link_Font_Color,#FFFFFF
T_Sub_Menu_BackGround_Color,#333333
T_Sub_Menu_Border_Color,#000000
T_Sub_Menu_Hover_BackGround_Color,#000000
T_Sub_Menu_Font_Color,#FFFFFF
T_Banner_BackGround_Color,#EEEEEE
T_Border_Bottom_Color,#CFCFCF
T_Selected_BackGround_Color,#FFFFFF
T_Cart_Button_Font_Color,#FFFFFF
T_Cart_Button_BackGround_Color,#585858
T_Moz_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Webkit_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Box_Shadow_Cart_Button_BackGround_Color,#333333
T_Moz-Box-Shadow_Button_Btn_BackGround_Color,#333333
T_Webkit-Box-Shadow_Button_Btn_BackGround_Color,#333333
T_Box_Shadow_Button_Btn_BackGround_Color,#333333
T_Button_Btn_BackGround_Color,#585858
T_Button_Btn_Font_Color,#FFFFFF
T_Newsletter_Button_BackGround_Color,#eeeeee
T_Newsletter_Button_Border_BackGround_Color,#dbdbdb
T_Main_Footer_BackGround_Color,#6b6c6c
T_Footer_BackGround_Color,None
T_Main_Footer_Border_Top_Color," #DBDBDB"
T_Box_Heading_BackGround_Color,#585858
T_Moz_Box_Shadow_Box_BackGround_Color,#333333
T_Webkit_Box_Shadow_Box_BackGround_Color,#333333
T_Box_Shadow_Box_BackGround_Color,#333333
T_Border_Box_BackGround_Color,#DBDEE1
T_Box_Heading_Font_Color,#FFFFFF
